English sense,ZWN Written form,Function,Zulu RG VP,Inherent polarity
easy,lula,easy_3_A,UseV elul_V,Pos
echoic,hlokomayo,echoic_1_A,UseV hlokom_V,Pos
economic,ongayo,economic_1_A,UseV ong_V,Pos
edged,thabathekisa,edged_1_A,UseV thabathekis_V,Pos
edified,akhayo,edified_1_A,UseV kh_V,Pos
edifying,akhayo,edifying_1_A,UseV kh_V,Pos
educated,fundile,educated_1_A,UseVStative fund_V,Pos
effective,sebenzayo,effective_1_A,UseV sebenz_V,Pos
effectual,sebenzayo,effectual_1_A,UseV sebenz_V,Pos
efficacious,sebenzayo,efficacious_1_A,UseV sebenz_V,Pos
efficient,lingene,efficient_1_A,UseVStative lingan_V,Pos
effluent,phumayo,effluent_1_A,UseV phum_V,Pos
effusive,phuphumayo,effusive_1_A,UseV phuphum_V,Pos
elective,nokukhethwa,elective_1_A,CopNPAssoc (Deverb15 PPos (UseV khethw_V)),Pos
elegant,bukekayo,elegant_1_A,UseV bukek_V,Pos
elementary,lula,elementary_1_A,UseV elul_V,Pos
eligible,fanelekile,eligible_1_A,UseVStative fanelek_V,Pos
eligible,thintelwa,eligible_2_A,UseV thintelw_V,Pos
embedded,endelisa,embedded_1_A,UseV endelis_V,Pos
emotionless,nyabile,emotionless_1_A,UseVStative nyab_V,Pos
empty,neze,empty_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ze_5_6_N)),Pos
encouraging,khuthazayo,encouraging_1_A,UseV khuthaz_V,Pos
endowed,ba nesiphiwo,endowed_1_A,AdvVP (UseV b_V) (NaNPAdv (DetCN (DetNum NumSg) (UseN phiwo_7_8_N))),Pos
energetic,namandla,energetic_1_A,CopNPAssoc (DetCN (DetNum NumPl) (UseN ndla_6_N)),Pos
engaged,xakekile,engaged_1_A,UseVStative xakek_V,Pos
enjoyable,thandekayo,enjoyable_1_A,UseV thandek_V,Pos
enlarged,andisiwe,enlarged_1_A,UseVStative andisiw_V,Pos
enlightened,nolwazi,enlightened_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN azi_11_10_N)),Pos
enlightened,fundileyo,enlightened_2_A,UseVStative fund_V,Pos
entering,ngenayo,entering_1_A,CopNPAssoc (UsePron they4_Pron),Neg
enterprising,nesibindi,enterprising_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN bindi_7_8_N)),Pos
enthusiastic,nomdlandla,enthusiastic_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN dlandla_3_4_N)),Pos
epicurean,nobumnandi,epicurean_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN mnandi_14_N)),Pos
equal,linganayo,equal_1_A,UseV lingan_V,Pos
equitable,linganayo,equitable_1_A,UseV lingan_V,Pos
equivalent,lingene,equivalent_1_A,UseVStative lingan_V,Pos
equivalent,lingana,equivalent_2_A,UseV lingan_V,Pos
esurient,lambile kakhulu,esurient_1_A,AdvVP (UseVStative lamb_V) kakhulu_Adv,Pos
esurient,lambisayo,esurient_2_A,UseV lambis_V,Pos
esurient,lambile,esurient_3_A,UseVStative lamb_V,Pos
euphoric,onwabile,euphoric_1_A,UseVStative onwab_V,Pos
evasive,phepha,evasive_1_A,UseV pheph_V,Pos
even,linganayo,even_1_A,UseV lingan_V,Pos
even,lingana,even_2_A,UseV lingan_V,Pos
excited,xhaphazelayo,excited_1_A,UseV xhaphazel_V,Pos
exclusive,khethayo,exclusive_1_A,UseV kheth_V,Pos
exoteric,fanele,exoteric_1_A,UseVStative fanel_V,Pos
expected,lindelekile,expected_1_A,UseVStative lindelek_V,Pos
expended,chithile,expended_1_A,UseVStative chith_V,Pos
expended,gqibile,expended_2_A,UseVStative gqib_V,Pos
expensive,bizayo,expensive_1_A,UseV biz_V,Pos
expensive,dulayo,expensive_2_A,UseV dul_V,Pos
experienced,nolwazi,experienced_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN azi_11_10_N)),Pos
experienced,nesipiliyoni,experienced_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN piliyoni_7_8_N)),Pos
explanatory,chazayo,explanatory_1_A,UseV chaz_V,Pos
explorative,hlolayo,explorative_1_A,UseV hlol_V,Pos
express,sheshayo,express_1_A,UseV shesh_V,Pos
external,ngaphandle,external_1_A,CopLocative (LocAdvLoc (LocNNgaAdv phandle_LocN)),Pos
extraneous,ngenamsebenzi,extraneous_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN sebenzi_3_4_N)),Neg
extraordinary,velele,extraordinary_1_A,UseVStative velel_V,Pos
extrinsic,ngaphandle,extrinsic_1_A,CopLocative (LocAdvLoc (LocNNgaAdv phandle_LocN)),Pos
exultant,gcobisa,exultant_1_A,UseV gcobis_V,Pos
exultant,vuyisa,exultant_2_A,UseV vuyis_V,Pos
exultant,gcobile,exultant_3_A,UseVStative gcob_V,Pos
fabulous,mangalisa,fabulous_1_A,UseV mangalis_V,Pos
faineant,nqenayo,faineant_1_A,UseV nqen_V,Pos
faineant,yivila,faineant_2_A,CopNP (DetCN (DetNum NumSg) (UseN vila_5_6_N)),Pos
faithful,thembekile,faithful_1_A,UseVStative thembek_V,Pos
fallacious,phosiseka,fallacious_1_A,UseV phosisek_V,Pos
fallen,wile,fallen_1_A,UseVStative nw_V,Pos
fallible,nokuphosisa,fallible_1_A,CopNPAssoc (Deverb15 PPos (UseV phosis_V)),Pos
fallible,nesiphako,fallible_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN phako_7_8_N)),Pos
false,ngamanga,false_1_A,CopNP (DetCN (DetNum NumPl) (UseN anga_6_N)),Pos
familial,ofuzo,familial_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN fuzo_11_10_N)),Pos
familial,emfuzo,familial_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN fuzo_9_10_N)),Pos
familiar,aziwayo,familiar_1_A,UseV ziw_V,Pos
familiar,jwayelekile,familiar_2_A,UseVStative jwayelek_V,Pos
farcical,hlekisayo,farcical_1_A,UseV hlekis_V,Pos
fashionable,nesitayela,fashionable_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN tayela_7_8_N)),Pos
fast,phuthumayo,fast_1_A,UseV phuthum_V,Pos
fast,sheshayo,fast_2_A,UseV shesh_V,Pos
fast,khawulezayo,fast_3_A,UseV khawulez_V,Pos
fat,khuluphele,fat_1_A,UseVStative khuluphal_V,Pos
fatal,elishwa,fatal_1_A,UseV shw_V,Pos
fatal,bhubhisayo,fatal_2_A,UseV bhubhis_V,Pos
fiddling,ngenamsebenzi,fiddling_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN sebenzi_3_4_N)),Neg
fiery,vuthayo,fiery_1_A,UseV vuth_V,Pos
fine,coliseka,fine_1_A,UseV colisek_V,Pos
fine,hle,fine_2_A,CopAP (PositA hle_A),Pos
finical,nakisisayo,finical_1_A,UseV nakisis_V,Pos
finished,qediwe,finished_1_A,UseVStative qediw_V,Pos
firm,qinile,firm_1_A,UseVStative nqin_V,Pos
fitting,linganayo,fitting_1_A,UseV lingan_V,Pos
flat,yisicaba,flat_1_A,CopNP (DetCN (DetNum NumSg) (UseN caba_7_8_N)),Pos
flat,cambaleleyo,flat_2_A,UseVStative cambalal_V,Pos
fleeting,balekayo,fleeting_1_A,UseV balek_V,Pos
flexible,guqukayo,flexible_1_A,UseV guquk_V,Pos
forceful,namandla,forceful_1_A,CopNPAssoc (DetCN (DetNum NumPl) (UseN ndla_6_N)),Pos
forcible,namandla,forcible_1_A,CopNPAssoc (DetCN (DetNum NumPl) (UseN ndla_6_N)),Pos
forlorn,lusizi,forlorn_1_A,CopAP (PositA lusizi_R),Pos
formal,semthethweni,formal_1_A,CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN thetho_3_4_N)))),Pos
formidable,thabathekisayo,formidable_1_A,UseV thabathekis_V,Pos
formulated,caciswe,formulated_1_A,UseVStative cacisw_V,Pos
forward,phambili,forward_1_A,CopLocative (LocAdvLoc (LocNAdv phambili_LocN)),Pos
foster,ondliwa,foster_1_A,UseV ondliw_V,Pos
foster,ondiwa,foster_2_A,UseV ondiw_V,Pos
fragrant,namakha,fragrant_1_A,CopNPAssoc (DetCN (DetNum NumPl) (UseN kha_6_N)),Pos
free,khululekile,free_1_A,UseVStative khululek_V,Pos
frequent,vamile,frequent_1_A,UseVStative vam_V,Pos
fresh,gangile,fresh_1_A,UseVStative gang_V,Pos
friendly,nobungane,friendly_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ngane_14_N)),Pos
friendly,nobubele,friendly_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN bele_14_N)),Pos
frigid,ngenabuhlobo,frigid_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN hlobo_14_N)),Neg
frigid,ngenabubele,frigid_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN bele_14_N)),Neg
frigid,banda,frigid_3_A,UseV band_V,Pos
frosty,tshazile,frosty_1_A,UseVStative tshaz_V,Pos
frosty,tshaza,frosty_2_A,UseV tshaz_V,Pos
frozen,yiqhwa,frozen_1_A,CopNP (DetCN (DetNum NumSg) (UseN qhwa_5_N)),Pos
full,gcwele,full_1_A,UseVStative gcwal_V,Pos
funereal,omngcwabo,funereal_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ngcwabo_3_4_N)),Pos
future,landelayo,future_1_A,UseV landel_V,Pos
gallant,nobunene,gallant_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN nene_14_N)),Pos
generalised,sasazeka,generalised_1_A,UseV sasazek_V,Pos
generative,khiqizayo,generative_1_A,UseV khiqiz_V,Pos
gentle,zolile,gentle_1_A,UseVStative zol_V,Pos
gifted,nesipho,gifted_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN pho_7_8_N)),Pos
gifted,nethalente,gifted_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN thalente_5_6_N)),Pos
gluey,namathelayo,gluey_1_A,UseV namathel_V,Pos
good,thandwayo,good_1_A,UseV thandw_V,Pos
good,nobulungiswa,good_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN lungiswa_14_N)),Pos
governing,lawulayo,governing_1_A,UseV lawul_V,Pos
grandiose,thabathekisayo,grandiose_1_A,UseV thabathekis_V,Pos
graphic,cacile,graphic_1_A,UseVStative cac_V,Pos
grateful,nokubonga,grateful_1_A,CopNPAssoc (Deverb15 PPos (UseV bong_V)),Pos
grave,hlungisayo,grave_1_A,UseV hlungis_V,Pos
great,gqamile,great_1_A,UseVStative gqam_V,Pos
great,khulu,great_2_A,CopAP (PositA khulu_A),Pos
greater,khulu,greater_1_A,CopAP (PositA khulu_A),Pos
gregarious,ngamaqulo,gregarious_1_A,CopNP (DetCN (DetNum NumPl) (UseN qulo_5_6_N)),Pos
gregarious,ngamaqembu,gregarious_2_A,CopNP (DetCN (DetNum NumPl) (UseN qembu_5_6_N)),Pos
grievous,hlungisayo,grievous_1_A,UseV hlungis_V,Pos
grotesque,hlekisayo,grotesque_1_A,UseV hlekis_V,Pos
gushing,mpompozayo,gushing_1_A,UseV mpompoz_V,Pos
hand crafted,enziwe ngesandla,hand_crafted_1_A,AdvVP (UseVStative enziw_V) (InstrNPAdv (DetCN (DetNum NumSg) (UseN andla_7_8_N))),Pos
handy,sizayo,handy_1_A,UseV siz_V,Pos
happy,vuya,happy_1_A,UseV vuy_V,Pos
hard,namandla,hard_1_A,CopNPAssoc (DetCN (DetNum NumPl) (UseN ndla_6_N)),Pos
hard,qinile,hard_2_A,UseVStative nqin_V,Pos
harmful,nengozi,harmful_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ngozi_9_10_N)),Pos
harsh,nendluzula,harsh_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN dluzula_9_10_N)),Pos
harsh,nokhahlo,harsh_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN khahlo_11_10_N)),Pos
heated,fudumele,heated_1_A,UseVStative fudumal_V,Pos
heavy,khulu,heavy_1_A,CopAP (PositA khulu_A),Pos
heightening,vuthwa,heightening_1_A,UseV vuthw_V,Pos
heritable,elifa,heritable_1_A,UseV f_V,Pos
high,vuyile,high_1_A,UseVStative vuy_V,Pos
high,nobukhali,high_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN khali_14_N)),Pos
high,hlabayo,high_3_A,UseV hlab_V,Pos
high energy,ombane onamandla,high_energy_1_A,CopNPAssoc (RelNP (DetCN (DetNum NumSg) (UseN bane_N)) (UseRCl TPresTemp PPos (RelVP IdRP (CopNPAssoc (DetCN (DetNum NumPl) (UseN ndla_6_N)))))),Pos
highbrow,phakamile,highbrow_1_A,UseVStative phakam_V,Pos
higher,phakamile,higher_1_A,UseVStative phakam_V,Pos
historic,balulekile embalini,historic_1_A,AdvVP (UseVStative balulek_V) (LocAdvAdv (LocNPAdv (DetCN (DetNum NumSg) (UseN mbali_9_10_N)))),Pos
histrionic,okudlala,histrionic_1_A,UseV dlal_V,Pos
home,ekhaya,home_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN khaya_5_6_N)),Pos
homemade,enziwe ekhaya,homemade_1_A,AdvVP (UseVStative enziw_V) (LocAdvAdv (LocNPAdv (DetCN (DetNum NumSg) (UseN khaya_5_6_N)))),Pos
homespun,elukwe ekhaya,homespun_1_A,AdvVP (UseVStative lukw_V) (LocAdvAdv (LocNPAdv (DetCN (DetNum NumSg) (UseN khaya_5_6_N)))),Pos
honest,thembekile,honest_1_A,UseVStative thembek_V,Pos
hopeful,thembisayo,hopeful_1_A,UseV thembis_V,Pos
hopeless,ngathembisi,hopeless_1_A,UseV thembis_V,Neg
hostile,nempi,hostile_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN mpi_9_10_N)),Pos
hot,nqwenelayo,hot_1_A,UseV nqwenel_V,Pos
hot,tshisa,hot_2_A,UseV etshis_V,Pos
human,nobuntu,human_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ntu_14_N)),Pos
hungry,lambile,hungry_1_A,UseVStative lamb_V,Pos
hurtful,hlungisayo,hurtful_1_A,UseV hlungis_V,Pos
hypercritical,nyembayo,hypercritical_1_A,UseV nyemb_V,Pos
hypercritical,nochuku,hypercritical_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN chuku_11_N)),Pos
ignorant,ngazi nto,ignorant_1_A,ComplV2Nonspec az_V2 (DetCN (DetNum NumSg) (UseN tho_9_10_N)),Neg
ignorant,ngazi,ignorant_2_A,UseV az_V,Neg
ignorant,ngaziyo,ignorant_3_A,UseV az_V,Pos
illative,nokuthelekelelwa,illative_1_A,CopNPAssoc (Deverb15 PPos (UseV thelekelelw_V)),Pos
imaginative,nokuyila,imaginative_1_A,CopNPAssoc (Deverb15 PPos (UseV yil_V)),Pos
imaginative,nokuyila engqondweni,imaginative_2_A,AdvVP (CopNPAssoc (Deverb15 PPos (UseV yil_V))) (LocAdvAdv (LocNPAdv (DetCN (DetNum NumSg) (UseN gqondo_9)))),Pos
imitative,linganisayo,imitative_1_A,UseV linganis_V,Pos
immaterial,ngenamsebenzi,immaterial_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN sebenzi_3_4_N)),Neg
impellent,khuthazayo,impellent_1_A,UseV khuthaz_V,Pos
imperative,funeka,imperative_1_A,UseV funek_V,Pos
implicit,ngaphakathi,implicit_1_A,UseV phakath_V,Neg
imposed,nesithinzi,imposed_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN thinzi_7_8_N)),Pos
impressive,nesithunzi,impressive_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN thunzi_7_8_N)),Pos
impressive,thabathekisayo,impressive_2_A,UseV thabathekis_V,Pos
improbable,mangalisayo,improbable_1_A,UseV mangalis_V,Pos
improved,lungiselwe,improved_1_A,UseVStative lungiselw_V,Pos
in_essence,balulekile,in_essence_1_A,UseVStative balulek_V,Pos
inactive,nganyakazi,inactive_1_A,UseV nyakaz_V,Neg
inadequate,ngenele,inadequate_1_A,UseVStative ngenel_V,Pos
inappropriate,ngafanele,inappropriate_1_A,UseVStative fanel_V,Neg
inaugural,sungulwe,inaugural_1_A,UseVStative sungulw_V,Pos
incapable,ngenakhono,incapable_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN khono_5_6_N)),Neg
inchoate,qalayo,inchoate_1_A,UseV nqal_V,Pos
incidental,ngenamsebenzi,incidental_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN sebenzi_3_4_N)),Neg
inclined,thambekile,inclined_1_A,UseVStative thambek_V,Pos
inclined,thambeka,inclined_2_A,UseV thambek_V,Pos
incongruous,ngahambelani,incongruous_1_A,UseV hambelan_V,Neg
inconsequent,ngenamsebenzi,inconsequent_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN sebenzi_3_4_N)),Neg
incontestable,ngenakuphikiswa,incontestable_1_A,CopNPAssoc (Deverb15 PPos (UseV phikisw_V)),Neg
incontrovertible,ngenakuphikiswa,incontrovertible_1_A,CopNPAssoc (Deverb15 PPos (UseV phikisw_V)),Neg
incorrect,ngafanele,incorrect_1_A,UseVStative fanel_V,Neg
incorrigible,ngenakululekwa,incorrigible_1_A,CopNPAssoc (Deverb15 PPos (UseV lulekw_V)),Neg
increased,andisiwe,increased_1_A,UseVStative andisiw_V,Pos
incredible,ngakholeki,incredible_1_A,UseV kholek_V,Neg
indecisive,thandabuzayo,indecisive_1_A,UseV thandabuz_V,Pos
indefatigable,khuthele,indefatigable_1_A,UseVStative khuthal_V,Pos
indefeasible,nokuphikiswa,indefeasible_1_A,CopNPAssoc (Deverb15 PPos (UseV phikisw_V)),Pos
indefinite,cacile,indefinite_1_A,UseVStative cac_V,Pos
independent,zimeleyo,independent_1_A,UseVStative mel_V,Pos
indeterminate,ngamiswanga,indeterminate_1_A,UseVStative misw_V,Neg
indirect,ngaqondile,indirect_1_A,UseVStative qond_V,Neg
industrial,khutheleyo,industrial_1_A,UseVStative khuthal_V,Pos
inferential,nokuthelekelelwa,inferential_1_A,CopNPAssoc (Deverb15 PPos (UseV thelekelelw_V)),Pos
infinite,ngenamkhawulo,infinite_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN khawulo_3_4_N)),Neg
inflected,guqulwe,inflected_1_A,UseVStative guqulw_V,Pos
influential,nethonya,influential_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN thonya_5_N)),Pos
informal,ngenamithetho,informal_1_A,CopNPAssoc (DetCN (DetNum NumPl) (UseN thetho_3_4_N)),Neg
informed,fundile,informed_1_A,UseVStative fund_V,Pos
inhuman,ngenabuntu,inhuman_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ntu_14_N)),Neg
inimical,ngenabuhlobo,inimical_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN hlobo_14_N)),Neg
inimical,ngenabubele,inimical_2_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN bele_14_N)),Neg
inner,ngaphakathi,inner_1_A,UseV phakath_V,Neg
institutional,eziko,institutional_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ziko_5_6_N)),Pos
intact,ngonakaliswanga,intact_1_A,UseVStative onakalisw_V,Neg
integrated,hlanganisiwe,integrated_1_A,UseVStative hlanganisiw_V,Pos
interactive,sebenzisanayo,interactive_1_A,UseV sebenzisan_V,Pos
intermediate,phakathi,intermediate_1_A,CopLocative (LocAdvLoc (LocNAdv phakathi_LocN)),Pos
interpreted,thathwa,interpreted_1_A,UseV thathw_V,Pos
intramural,ngaphakathi,intramural_1_A,UseV phakath_V,Neg
invisible,ngabonakali,invisible_1_A,UseV bonakal_V,Neg
irrelevant,ngafanele,irrelevant_1_A,UseVStative fanel_V,Neg
jagged,qoqekile,jagged_1_A,UseVStative qoqek_V,Pos
joyless,lusizi,joyless_1_A,CopAP (PositA lusizi_R),Pos
junior,ncanyana,junior_1_A,UseV ncanyan_V,Pos
jural,omthetho,jural_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN thetho_3_4_N)),Pos
kind,nomusa,kind_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN sa_3_N)),Pos
known,aziwayo,known_1_A,UseV ziw_V,Pos
lamenting,lilayo,lamenting_1_A,UseV lil_V,Pos
land,semhlabeni,land_1_A,CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN hlaba_3_4_N)))),Pos
large scale,khulu,large_scale_1_A,CopAP (PositA khulu_A),Pos
lasting,beleselayo,lasting_1_A,UseV belesel_V,Pos
laudatory,ncomeka,laudatory_1_A,UseV ncomek_V,Pos
laudatory,ncomayo,laudatory_2_A,UseV ncom_V,Pos
law abiding,gcina umthetho,law_abiding_1_A,ComplV2 gcin_V2 (DetCN (DetNum NumSg) (UseN thetho_3_4_N)),Pos
law abiding,thobelayo,law_abiding_2_A,UseV thobel_V,Pos
lawful,esemthethweni,lawful_1_A,CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN thetho_3_4_N)))),Pos
lawful,semthethweni,lawful_2_A,CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN thetho_3_4_N)))),Pos
leaky,vuzayo,leaky_1_A,UseV vuz_V,Pos
lean,zacile,lean_1_A,UseVStative zac_V,Pos
learned,fundile,learned_1_A,UseVStative fund_V,Pos
legal,semthethweni,legal_1_A,CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN thetho_3_4_N)))),Pos
legendary,dumileyo,legendary_1_A,UseVStative dum_V,Pos
legitimate,semthethweni,legitimate_1_A,CopLocative (LocAdvLoc (LocNPAdv (DetCN (DetNum NumSg) (UseN thetho_3_4_N)))),Pos
life giving,vuselelayo,life_giving_1_A,UseV vuselel_V,Pos
life giving,hlaziyayo,life_giving_2_A,UseV hlaziy_V,Pos
life sustaining,balulekile,life_sustaining_1_A,UseVStative balulek_V,Pos
light,nombadlana,light_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN badlana_3_4_N)),Pos
like,fana,like_1_A,UseV fan_V,Pos
likely,lindelekileyo,likely_1_A,UseVStative lindelek_V,Pos
lily white,abamhlophe,lily_white_1_A,CopAP (PositA mhlophe_R),Pos
limited,nomkhawulo,limited_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN khawulo_3_4_N)),Pos
live,philayo,live_1_A,UseV phil_V,Pos
living,philayo,living_1_A,UseV phil_V,Pos
logical,nomqondo,logical_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN qondo_3_4_N)),Pos
lonely,dwa,lonely_1_A,UseV endw_V,Pos
long,de,long_1_A,CopAP (PositA de_A),Pos
longer,dana,longer_1_A,UseV dan_V,Pos
longer,de kakhulu,longer_2_A,CopAP (AdAP very_AdA (PositA de_A)),Pos
longitudinal,hamba ngobude,longitudinal_1_A,AdvVP (UseV hamb_V) (InstrNPAdv (DetCN (DetNum NumSg) (UseN de_14_N))),Pos
loose,xegayo,loose_1_A,UseV xeg_V,Pos
lost,lahlekile,lost_1_A,UseVStative lahlek_V,Pos
loud,nomsindo,loud_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN sindo_3_4_N)),Pos
loyal,thembekile,loyal_1_A,UseVStative thembek_V,Pos
lucky,nenhlanhla,lucky_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN nhlanhla_9_10_N)),Pos
maimed,enzakele,maimed_1_A,UseVStative enzakal_V,Pos
major,khulile,major_1_A,UseVStative khul_V,Pos
major,khulu,major_2_A,CopAP (PositA khulu_A),Pos
manual,nziwa ngezandla,manual_1_A,AdvVP (UseV enziw_V) (InstrNPAdv (DetCN (DetNum NumPl) (UseN andla_7_8_N))),Pos
marked,cacile,marked_1_A,UseVStative cac_V,Pos
married,shadile,married_1_A,UseVStative shad_V,Pos
married,ganile,married_2_A,UseVStative n_V,Neg
massive,khulu,massive_1_A,CopAP (PositA khulu_A),Pos
mature,vuthiwe,mature_1_A,UseVStative vuthiw_V,Pos
maxi,de,maxi_1_A,CopAP (PositA de_A),Pos
maximal,phelele,maximal_1_A,UseVStative phelel_V,Pos
meaningful,nomqondo,meaningful_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN qondo_3_4_N)),Pos
medial,phakathi,medial_1_A,CopLocative (LocAdvLoc (LocNAdv phakathi_LocN)),Pos
memorable,khumbulekayo,memorable_1_A,UseV khumbulek_V,Pos
middle,phakathi,middle_1_A,CopLocative (LocAdvLoc (LocNAdv phakathi_LocN)),Pos
midi,phakathi,midi_1_A,CopLocative (LocAdvLoc (LocNAdv phakathi_LocN)),Pos
minded,ohlobo oluthile,minded_1_A,CopNPAssoc (RelNP (DetCN (DetNum NumSg) (UseN hlobo_11_10_N)) (UseRCl TPresTemp PPos (RelVPShort IdRP (UseVStative th_V)))),Pos
minimal,ncane,minimal_1_A,CopAP (PositA ncane_A),Pos
minor,ncane,minor_1_A,CopAP (PositA ncane_A),Pos
mobile,hambayo,mobile_1_A,UseV hamb_V,Pos
modest,zithiba,modest_1_A,UseV thib_V,Pos
mountain,nentaba,mountain_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ntaba_9_10_N)),Pos
mountainous,khulu,mountainous_1_A,CopAP (PositA khulu_A),Pos
moving,thintanayo,moving_1_A,UseV thintan_V,Pos
nice,hle,nice_1_A,CopAP (PositA hle_A),Pos
nightlong,obusuku bonke,nightlong_1_A,CopNPAssoc (PostdetCN (UseN suku_14_N) (QuantPostdet all_QuantStem) (DetNum NumSg)),Pos
noble,nesithunzi,noble_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN thunzi_7_8_N)),Pos
noble,phakamileyo,noble_2_A,UseVStative phakam_V,Pos
noisy,nomsindo,noisy_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN sindo_3_4_N)),Pos
nonalcoholic,ngenatshwala,nonalcoholic_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN tshwala_6_N)),Neg
noticeable,bonakalayo,noticeable_1_A,UseV bonakal_V,Pos
obligatory,yimfanelo,obligatory_1_A,CopNP (DetCN (DetNum NumSg) (UseN fanelo_9_10_N)),Pos
obscene,ngcolile,obscene_1_A,UseVStative ngcol_V,Pos
obsolete,aluphele,obsolete_1_A,UseVStative luphal_V,Pos
obstinate,nenkani,obstinate_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN nkani_9_10_N)),Pos
occluded,valelwa,occluded_1_A,UseV valelw_V,Pos
of_value,noncedo,of_value_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN ncedo_11_N)),Pos
offensive,hlaselayo,offensive_1_A,UseV hlasel_V,Pos
offensive,bi,offensive_2_A,CopAP (PositA bi_A),Pos
one,nye,one_1_A,CopAP (PositA nye_A),Pos
open,phandle,open_1_A,CopLocative (LocAdvLoc (LocNAdv phandle_LocN)),Pos
open,vulekile,open_2_A,UseVStative vulek_V,Pos
operative,sebenzayo,operative_1_A,UseV sebenz_V,Pos
opposed,phikisanayo,opposed_1_A,UseV phikisan_V,Pos
optimistic,nethemba,optimistic_1_A,CopNPAssoc (DetCN (DetNum NumSg) (UseN themba_5_6_N)),Pos
optional,khethelayo,optional_1_A,UseV khethel_V,Pos
ordinary,vamile,ordinary_1_A,UseVStative vam_V,Pos
ordinary,jwayelekile,ordinary_2_A,UseVStative jwayelek_V,Pos
orient,phumayo,orient_1_A,UseV phum_V,Pos
other,okunye,other_1_A,CopAP (PositA nye_A),Pos
out,phumile,out_1_A,UseVStative phum_V,Pos
outsize,khulu,outsize_1_A,CopAP (PositA khulu_A),Pos
overheated,bilayo,overheated_1_A,UseV bil_V,Pos
overriding,ongameleyo,overriding_1_A,UseVStative ongamel_V,Pos
